"","year","state","state_po","percDem","percRep","demVotes","repVotes","totalVotes","hover"
"371",2004,"ILLINOIS","IL",55,44,2891550,2345946,5274322,"ILLINOIS <br> Year: 2004 <br> Democratic: 55 %<br> Republican: 44 %"
"372",2004,"INDIANA","IN",39,60,969011,1479438,2468002,"INDIANA <br> Year: 2004 <br> Democratic: 39 %<br> Republican: 60 %"
"373",2004,"IOWA","IA",49,50,741898,751957,1506908,"IOWA <br> Year: 2004 <br> Democratic: 49 %<br> Republican: 50 %"
"374",2004,"KANSAS","KS",37,62,434993,736456,1187756,"KANSAS <br> Year: 2004 <br> Democratic: 37 %<br> Republican: 62 %"
"375",2004,"KENTUCKY","KY",40,60,712733,1069439,1795882,"KENTUCKY <br> Year: 2004 <br> Democratic: 40 %<br> Republican: 60 %"
"376",2004,"LOUISIANA","LA",42,57,820299,1102169,1943106,"LOUISIANA <br> Year: 2004 <br> Democratic: 42 %<br> Republican: 57 %"
"377",2004,"MAINE","ME",54,45,396842,330201,740752,"MAINE <br> Year: 2004 <br> Democratic: 54 %<br> Republican: 45 %"
"378",2004,"MARYLAND","MD",56,43,1334493,1024703,2384238,"MARYLAND <br> Year: 2004 <br> Democratic: 56 %<br> Republican: 43 %"
"379",2004,"MASSACHUSETTS","MA",62,37,1803800,1071109,2927455,"MASSACHUSETTS <br> Year: 2004 <br> Democratic: 62 %<br> Republican: 37 %"
"380",2004,"MICHIGAN","MI",51,48,2479183,2313746,4839252,"MICHIGAN <br> Year: 2004 <br> Democratic: 51 %<br> Republican: 48 %"
"381",2004,"MINNESOTA","MN",51,48,1445014,1346695,2828387,"MINNESOTA <br> Year: 2004 <br> Democratic: 51 %<br> Republican: 48 %"
"382",2004,"MISSISSIPPI","MS",40,59,457766,672660,1139824,"MISSISSIPPI <br> Year: 2004 <br> Democratic: 40 %<br> Republican: 59 %"
"383",2004,"MISSOURI","MO",46,53,1259171,1455713,2731364,"MISSOURI <br> Year: 2004 <br> Democratic: 46 %<br> Republican: 53 %"
"384",2004,"MONTANA","MT",39,59,173710,266063,450434,"MONTANA <br> Year: 2004 <br> Democratic: 39 %<br> Republican: 59 %"
"385",2004,"NEBRASKA","NE",33,66,254328,512814,778186,"NEBRASKA <br> Year: 2004 <br> Democratic: 33 %<br> Republican: 66 %"
"386",2004,"NEVADA","NV",48,50,397190,418690,829587,"NEVADA <br> Year: 2004 <br> Democratic: 48 %<br> Republican: 50 %"
"387",2004,"NEW HAMPSHIRE","NH",50,49,340511,331237,678287,"NEW HAMPSHIRE <br> Year: 2004 <br> Democratic: 50 %<br> Republican: 49 %"
"388",2004,"NEW JERSEY","NJ",53,46,1911430,1670003,3611691,"NEW JERSEY <br> Year: 2004 <br> Democratic: 53 %<br> Republican: 46 %"
"389",2004,"NEW MEXICO","NM",49,50,370942,376930,756304,"NEW MEXICO <br> Year: 2004 <br> Democratic: 49 %<br> Republican: 50 %"
"390",2004,"NEW YORK","NY",56,38,4180755,2806993,7448266,"NEW YORK <br> Year: 2004 <br> Democratic: 56 %<br> Republican: 38 %"
"391",2004,"NORTH CAROLINA","NC",44,56,1525849,1961166,3501007,"NORTH CAROLINA <br> Year: 2004 <br> Democratic: 44 %<br> Republican: 56 %"
"392",2004,"NORTH DAKOTA","ND",35,63,111052,196651,312833,"NORTH DAKOTA <br> Year: 2004 <br> Democratic: 35 %<br> Republican: 63 %"
"393",2004,"OHIO","OH",49,51,2741165,2859764,5627903,"OHIO <br> Year: 2004 <br> Democratic: 49 %<br> Republican: 51 %"
"394",2004,"OKLAHOMA","OK",34,66,503966,959792,1463758,"OKLAHOMA <br> Year: 2004 <br> Democratic: 34 %<br> Republican: 66 %"
"395",2004,"OREGON","OR",51,47,943163,866831,1836782,"OREGON <br> Year: 2004 <br> Democratic: 51 %<br> Republican: 47 %"
"396",2004,"PENNSYLVANIA","PA",51,48,2938095,2793847,5769590,"PENNSYLVANIA <br> Year: 2004 <br> Democratic: 51 %<br> Republican: 48 %"
"397",2004,"RHODE ISLAND","RI",59,39,259760,169046,437134,"RHODE ISLAND <br> Year: 2004 <br> Democratic: 59 %<br> Republican: 39 %"
"398",2004,"SOUTH CAROLINA","SC",41,58,661669,937974,1617700,"SOUTH CAROLINA <br> Year: 2004 <br> Democratic: 41 %<br> Republican: 58 %"
"399",2004,"SOUTH DAKOTA","SD",38,60,149244,232584,388215,"SOUTH DAKOTA <br> Year: 2004 <br> Democratic: 38 %<br> Republican: 60 %"
"400",2004,"TENNESSEE","TN",43,57,1036477,1384375,2437319,"TENNESSEE <br> Year: 2004 <br> Democratic: 43 %<br> Republican: 57 %"
"401",2004,"TEXAS","TX",38,61,2832704,4526917,7410749,"TEXAS <br> Year: 2004 <br> Democratic: 38 %<br> Republican: 61 %"
"402",2004,"UTAH","UT",26,72,241199,663742,927844,"UTAH <br> Year: 2004 <br> Democratic: 26 %<br> Republican: 72 %"
"403",2004,"VERMONT","VT",59,39,184067,121180,312309,"VERMONT <br> Year: 2004 <br> Democratic: 59 %<br> Republican: 39 %"
"404",2004,"VIRGINIA","VA",46,54,1454742,1716959,3195415,"VIRGINIA <br> Year: 2004 <br> Democratic: 46 %<br> Republican: 54 %"
"405",2004,"WASHINGTON","WA",53,46,1510201,1304894,2859084,"WASHINGTON <br> Year: 2004 <br> Democratic: 53 %<br> Republican: 46 %"
"406",2004,"WEST VIRGINIA","WV",43,56,326541,423778,755792,"WEST VIRGINIA <br> Year: 2004 <br> Democratic: 43 %<br> Republican: 56 %"
"407",2004,"WISCONSIN","WI",50,49,1489504,1478120,2997007,"WISCONSIN <br> Year: 2004 <br> Democratic: 50 %<br> Republican: 49 %"
"408",2004,"WYOMING","WY",29,69,70776,167629,243861,"WYOMING <br> Year: 2004 <br> Democratic: 29 %<br> Republican: 69 %"
"409",2008,"ALABAMA","AL",39,60,813479,1266546,2099819,"ALABAMA <br> Year: 2008 <br> Democratic: 39 %<br> Republican: 60 %"
"410",2008,"ALASKA","AK",38,59,123594,193841,326197,"ALASKA <br> Year: 2008 <br> Democratic: 38 %<br> Republican: 59 %"
"411",2008,"ARIZONA","AZ",45,54,1034707,1230111,2293475,"ARIZONA <br> Year: 2008 <br> Democratic: 45 %<br> Republican: 54 %"
"412",2008,"ARKANSAS","AR",39,59,422310,638017,1086617,"ARKANSAS <br> Year: 2008 <br> Democratic: 39 %<br> Republican: 59 %"
"413",2008,"CALIFORNIA","CA",61,37,8274473,5011781,13561900,"CALIFORNIA <br> Year: 2008 <br> Democratic: 61 %<br> Republican: 37 %"
"414",2008,"COLORADO","CO",54,45,1288576,1073589,2401361,"COLORADO <br> Year: 2008 <br> Democratic: 54 %<br> Republican: 45 %"
"415",2008,"CONNECTICUT","CT",61,38,997772,629428,1646792,"CONNECTICUT <br> Year: 2008 <br> Democratic: 61 %<br> Republican: 38 %"
"416",2008,"DELAWARE","DE",62,37,255459,152374,412412,"DELAWARE <br> Year: 2008 <br> Democratic: 62 %<br> Republican: 37 %"
"417",2008,"DISTRICT OF COLUMBIA","DC",92,7,245800,17367,265853,"DISTRICT OF COLUMBIA <br> Year: 2008 <br> Democratic: 92 %<br> Republican: 7 %"
"418",2008,"FLORIDA","FL",51,48,4282074,4045624,8390744,"FLORIDA <br> Year: 2008 <br> Democratic: 51 %<br> Republican: 48 %"
"419",2008,"GEORGIA","GA",47,52,1844123,2048759,3924486,"GEORGIA <br> Year: 2008 <br> Democratic: 47 %<br> Republican: 52 %"
"420",2008,"HAWAII","HI",71,26,325871,120566,456064,"HAWAII <br> Year: 2008 <br> Democratic: 71 %<br> Republican: 26 %"
"421",2008,"IDAHO","ID",36,62,236440,403012,655122,"IDAHO <br> Year: 2008 <br> Democratic: 36 %<br> Republican: 62 %"
"422",2008,"ILLINOIS","IL",62,37,3419348,2031179,5522371,"ILLINOIS <br> Year: 2008 <br> Democratic: 62 %<br> Republican: 37 %"
"423",2008,"INDIANA","IN",50,49,1374039,1345648,2751054,"INDIANA <br> Year: 2008 <br> Democratic: 50 %<br> Republican: 49 %"
"424",2008,"IOWA","IA",54,44,828940,682379,1537123,"IOWA <br> Year: 2008 <br> Democratic: 54 %<br> Republican: 44 %"
"425",2008,"KANSAS","KS",42,57,514765,699655,1235872,"KANSAS <br> Year: 2008 <br> Democratic: 42 %<br> Republican: 57 %"
"426",2008,"KENTUCKY","KY",41,57,751985,1048462,1826620,"KENTUCKY <br> Year: 2008 <br> Democratic: 41 %<br> Republican: 57 %"
"427",2008,"LOUISIANA","LA",40,59,782989,1148275,1960761,"LOUISIANA <br> Year: 2008 <br> Democratic: 40 %<br> Republican: 59 %"
"428",2008,"MAINE","ME",58,40,421923,295273,731163,"MAINE <br> Year: 2008 <br> Democratic: 58 %<br> Republican: 40 %"
"429",2008,"MARYLAND","MD",62,36,1629467,959862,2631596,"MARYLAND <br> Year: 2008 <br> Democratic: 62 %<br> Republican: 36 %"
"430",2008,"MASSACHUSETTS","MA",61,36,1904097,1108854,3102995,"MASSACHUSETTS <br> Year: 2008 <br> Democratic: 61 %<br> Republican: 36 %"
"431",2008,"MICHIGAN","MI",57,41,2872579,2048639,5001596,"MICHIGAN <br> Year: 2008 <br> Democratic: 57 %<br> Republican: 41 %"
"432",2008,"MINNESOTA","MN",54,44,1573354,1275409,2910369,"MINNESOTA <br> Year: 2008 <br> Democratic: 54 %<br> Republican: 44 %"
"433",2008,"MISSISSIPPI","MS",43,56,554662,724597,1289865,"MISSISSIPPI <br> Year: 2008 <br> Democratic: 43 %<br> Republican: 56 %"
"434",2008,"MISSOURI","MO",49,49,1441911,1445814,2925205,"MISSOURI <br> Year: 2008 <br> Democratic: 49 %<br> Republican: 49 %"
"435",2008,"MONTANA","MT",47,50,231667,242763,490109,"MONTANA <br> Year: 2008 <br> Democratic: 47 %<br> Republican: 50 %"
"436",2008,"NEBRASKA","NE",42,57,333319,452979,801281,"NEBRASKA <br> Year: 2008 <br> Democratic: 42 %<br> Republican: 57 %"
"437",2008,"NEVADA","NV",55,43,533736,412827,967848,"NEVADA <br> Year: 2008 <br> Democratic: 55 %<br> Republican: 43 %"
"438",2008,"NEW HAMPSHIRE","NH",54,45,384826,316534,710970,"NEW HAMPSHIRE <br> Year: 2008 <br> Democratic: 54 %<br> Republican: 45 %"
"439",2008,"NEW JERSEY","NJ",57,42,2215422,1613207,3868237,"NEW JERSEY <br> Year: 2008 <br> Democratic: 57 %<br> Republican: 42 %"
"440",2008,"NEW MEXICO","NM",57,42,472422,346832,830158,"NEW MEXICO <br> Year: 2008 <br> Democratic: 57 %<br> Republican: 42 %"
"441",2008,"NEW YORK","NY",60,31,4645332,2418323,7722019,"NEW YORK <br> Year: 2008 <br> Democratic: 60 %<br> Republican: 31 %"
"442",2008,"NORTH CAROLINA","NC",50,49,2142651,2128474,4310851,"NORTH CAROLINA <br> Year: 2008 <br> Democratic: 50 %<br> Republican: 49 %"
"443",2008,"NORTH DAKOTA","ND",45,53,141278,168601,316621,"NORTH DAKOTA <br> Year: 2008 <br> Democratic: 45 %<br> Republican: 53 %"
"444",2008,"OHIO","OH",52,47,2940044,2677820,5708350,"OHIO <br> Year: 2008 <br> Democratic: 52 %<br> Republican: 47 %"
"445",2008,"OKLAHOMA","OK",34,66,502496,960165,1462661,"OKLAHOMA <br> Year: 2008 <br> Democratic: 34 %<br> Republican: 66 %"
"446",2008,"OREGON","OR",57,40,1037291,738475,1827864,"OREGON <br> Year: 2008 <br> Democratic: 57 %<br> Republican: 40 %"
"447",2008,"PENNSYLVANIA","PA",54,44,3276363,2655885,6013272,"PENNSYLVANIA <br> Year: 2008 <br> Democratic: 54 %<br> Republican: 44 %"
"448",2008,"RHODE ISLAND","RI",63,35,296571,165391,471766,"RHODE ISLAND <br> Year: 2008 <br> Democratic: 63 %<br> Republican: 35 %"
"449",2008,"SOUTH CAROLINA","SC",45,54,862449,1034896,1920969,"SOUTH CAROLINA <br> Year: 2008 <br> Democratic: 45 %<br> Republican: 54 %"
"450",2008,"SOUTH DAKOTA","SD",45,53,170924,203054,381975,"SOUTH DAKOTA <br> Year: 2008 <br> Democratic: 45 %<br> Republican: 53 %"
"451",2008,"TENNESSEE","TN",42,57,1087437,1479178,2599749,"TENNESSEE <br> Year: 2008 <br> Democratic: 42 %<br> Republican: 57 %"
"452",2008,"TEXAS","TX",44,55,3528633,4479328,8077795,"TEXAS <br> Year: 2008 <br> Democratic: 44 %<br> Republican: 55 %"
"453",2008,"UTAH","UT",34,63,327670,596030,952370,"UTAH <br> Year: 2008 <br> Democratic: 34 %<br> Republican: 63 %"
"454",2008,"VERMONT","VT",67,30,219262,98974,325046,"VERMONT <br> Year: 2008 <br> Democratic: 67 %<br> Republican: 30 %"
"455",2008,"VIRGINIA","VA",53,46,1959532,1725005,3723260,"VIRGINIA <br> Year: 2008 <br> Democratic: 53 %<br> Republican: 46 %"
"456",2008,"WASHINGTON","WA",58,40,1750848,1229216,3036878,"WASHINGTON <br> Year: 2008 <br> Democratic: 58 %<br> Republican: 40 %"
"457",2008,"WEST VIRGINIA","WV",43,56,303857,397466,713451,"WEST VIRGINIA <br> Year: 2008 <br> Democratic: 43 %<br> Republican: 56 %"
"458",2008,"WISCONSIN","WI",56,42,1677211,1262393,2983417,"WISCONSIN <br> Year: 2008 <br> Democratic: 56 %<br> Republican: 42 %"
"459",2008,"WYOMING","WY",33,65,82868,164958,254904,"WYOMING <br> Year: 2008 <br> Democratic: 33 %<br> Republican: 65 %"
"460",2012,"ALABAMA","AL",38,61,795696,1255925,2074338,"ALABAMA <br> Year: 2012 <br> Democratic: 38 %<br> Republican: 61 %"
"461",2012,"ALASKA","AK",41,55,122640,164676,300495,"ALASKA <br> Year: 2012 <br> Democratic: 41 %<br> Republican: 55 %"
"462",2012,"ARIZONA","AZ",45,54,1025232,1233654,2299254,"ARIZONA <br> Year: 2012 <br> Democratic: 45 %<br> Republican: 54 %"
"463",2012,"ARKANSAS","AR",37,61,394409,647744,1069468,"ARKANSAS <br> Year: 2012 <br> Democratic: 37 %<br> Republican: 61 %"
"464",2012,"CALIFORNIA","CA",60,37,7854285,4839958,13038547,"CALIFORNIA <br> Year: 2012 <br> Democratic: 60 %<br> Republican: 37 %"
"465",2012,"COLORADO","CO",51,46,1323101,1185243,2569516,"COLORADO <br> Year: 2012 <br> Democratic: 51 %<br> Republican: 46 %"
"466",2012,"CONNECTICUT","CT",58,41,905083,634892,1558204,"CONNECTICUT <br> Year: 2012 <br> Democratic: 58 %<br> Republican: 41 %"
"467",2012,"DELAWARE","DE",59,40,242584,165484,413890,"DELAWARE <br> Year: 2012 <br> Democratic: 59 %<br> Republican: 40 %"
"468",2012,"DISTRICT OF COLUMBIA","DC",91,7,267070,21381,293764,"DISTRICT OF COLUMBIA <br> Year: 2012 <br> Democratic: 91 %<br> Republican: 7 %"
"469",2012,"FLORIDA","FL",50,49,4237756,4163447,8474179,"FLORIDA <br> Year: 2012 <br> Democratic: 50 %<br> Republican: 49 %"
"470",2012,"GEORGIA","GA",46,53,1773827,2078688,3897839,"GEORGIA <br> Year: 2012 <br> Democratic: 46 %<br> Republican: 53 %"
"471",2012,"HAWAII","HI",70,28,306658,121015,437159,"HAWAII <br> Year: 2012 <br> Democratic: 70 %<br> Republican: 28 %"
"472",2012,"IDAHO","ID",33,65,212787,420911,652274,"IDAHO <br> Year: 2012 <br> Democratic: 33 %<br> Republican: 65 %"
"473",2012,"ILLINOIS","IL",58,41,3019512,2135216,5242014,"ILLINOIS <br> Year: 2012 <br> Democratic: 58 %<br> Republican: 41 %"
"474",2012,"INDIANA","IN",44,54,1152887,1420543,2624534,"INDIANA <br> Year: 2012 <br> Democratic: 44 %<br> Republican: 54 %"
"475",2012,"IOWA","IA",52,46,822544,730617,1582180,"IOWA <br> Year: 2012 <br> Democratic: 52 %<br> Republican: 46 %"
"476",2012,"KANSAS","KS",38,60,440726,692634,1159971,"KANSAS <br> Year: 2012 <br> Democratic: 38 %<br> Republican: 60 %"
"477",2012,"KENTUCKY","KY",38,60,679370,1087190,1797212,"KENTUCKY <br> Year: 2012 <br> Democratic: 38 %<br> Republican: 60 %"
"478",2012,"LOUISIANA","LA",41,58,809141,1152262,1994065,"LOUISIANA <br> Year: 2012 <br> Democratic: 41 %<br> Republican: 58 %"
"479",2012,"MAINE","ME",55,40,401306,292276,724758,"MAINE <br> Year: 2012 <br> Democratic: 55 %<br> Republican: 40 %"
"480",2012,"MARYLAND","MD",62,36,1677844,971869,2707327,"MARYLAND <br> Year: 2012 <br> Democratic: 62 %<br> Republican: 36 %"
"481",2012,"MASSACHUSETTS","MA",60,37,1921290,1188314,3184196,"MASSACHUSETTS <br> Year: 2012 <br> Democratic: 60 %<br> Republican: 37 %"
"482",2012,"MICHIGAN","MI",54,45,2564569,2115256,4730961,"MICHIGAN <br> Year: 2012 <br> Democratic: 54 %<br> Republican: 45 %"
"483",2012,"MINNESOTA","MN",53,45,1546167,1320225,2936561,"MINNESOTA <br> Year: 2012 <br> Democratic: 53 %<br> Republican: 45 %"
"484",2012,"MISSISSIPPI","MS",44,55,562949,710746,1285584,"MISSISSIPPI <br> Year: 2012 <br> Democratic: 44 %<br> Republican: 55 %"
"485",2012,"MISSOURI","MO",44,54,1223796,1482440,2757323,"MISSOURI <br> Year: 2012 <br> Democratic: 44 %<br> Republican: 54 %"
"486",2012,"MONTANA","MT",42,55,201839,267928,484048,"MONTANA <br> Year: 2012 <br> Democratic: 42 %<br> Republican: 55 %"
"487",2012,"NEBRASKA","NE",38,60,302081,475064,794379,"NEBRASKA <br> Year: 2012 <br> Democratic: 38 %<br> Republican: 60 %"
"488",2012,"NEVADA","NV",52,46,531373,463567,1014918,"NEVADA <br> Year: 2012 <br> Democratic: 52 %<br> Republican: 46 %"
"489",2012,"NEW HAMPSHIRE","NH",52,46,369561,329918,710972,"NEW HAMPSHIRE <br> Year: 2012 <br> Democratic: 52 %<br> Republican: 46 %"
"490",2012,"NEW JERSEY","NJ",58,41,2122786,1478088,3638499,"NEW JERSEY <br> Year: 2012 <br> Democratic: 58 %<br> Republican: 41 %"
"491",2012,"NEW MEXICO","NM",53,43,415335,335788,783758,"NEW MEXICO <br> Year: 2012 <br> Democratic: 53 %<br> Republican: 43 %"
"492",2012,"NEW YORK","NY",61,31,4324228,2223397,7116784,"NEW YORK <br> Year: 2012 <br> Democratic: 61 %<br> Republican: 31 %"
"493",2012,"NORTH CAROLINA","NC",48,50,2178391,2270395,4505372,"NORTH CAROLINA <br> Year: 2012 <br> Democratic: 48 %<br> Republican: 50 %"
"494",2012,"NORTH DAKOTA","ND",39,58,124966,188320,322932,"NORTH DAKOTA <br> Year: 2012 <br> Democratic: 39 %<br> Republican: 58 %"
"495",2012,"OHIO","OH",51,48,2827621,2661407,5580822,"OHIO <br> Year: 2012 <br> Democratic: 51 %<br> Republican: 48 %"
"496",2012,"OKLAHOMA","OK",33,67,443547,891325,1334872,"OKLAHOMA <br> Year: 2012 <br> Democratic: 33 %<br> Republican: 67 %"
"497",2012,"OREGON","OR",54,42,970488,754175,1789270,"OREGON <br> Year: 2012 <br> Democratic: 54 %<br> Republican: 42 %"
"498",2012,"PENNSYLVANIA","PA",52,47,2990274,2680434,5742040,"PENNSYLVANIA <br> Year: 2012 <br> Democratic: 52 %<br> Republican: 47 %"
"499",2012,"RHODE ISLAND","RI",63,35,279677,157204,446049,"RHODE ISLAND <br> Year: 2012 <br> Democratic: 63 %<br> Republican: 35 %"
"500",2012,"SOUTH CAROLINA","SC",44,55,865941,1071645,1964118,"SOUTH CAROLINA <br> Year: 2012 <br> Democratic: 44 %<br> Republican: 55 %"
"501",2012,"SOUTH DAKOTA","SD",40,58,145039,210610,363815,"SOUTH DAKOTA <br> Year: 2012 <br> Democratic: 40 %<br> Republican: 58 %"
"502",2012,"TENNESSEE","TN",39,59,960709,1462330,2458577,"TENNESSEE <br> Year: 2012 <br> Democratic: 39 %<br> Republican: 59 %"
"503",2012,"TEXAS","TX",41,57,3308124,4569843,7993851,"TEXAS <br> Year: 2012 <br> Democratic: 41 %<br> Republican: 57 %"
"504",2012,"UTAH","UT",25,73,251813,740600,1017440,"UTAH <br> Year: 2012 <br> Democratic: 25 %<br> Republican: 73 %"
"505",2012,"VERMONT","VT",67,31,199239,92698,299290,"VERMONT <br> Year: 2012 <br> Democratic: 67 %<br> Republican: 31 %"
"506",2012,"VIRGINIA","VA",51,47,1971820,1822522,3854489,"VIRGINIA <br> Year: 2012 <br> Democratic: 51 %<br> Republican: 47 %"
"507",2012,"WASHINGTON","WA",56,41,1755396,1290670,3125516,"WASHINGTON <br> Year: 2012 <br> Democratic: 56 %<br> Republican: 41 %"
"508",2012,"WEST VIRGINIA","WV",36,62,238269,417655,670438,"WEST VIRGINIA <br> Year: 2012 <br> Democratic: 36 %<br> Republican: 62 %"
"509",2012,"WISCONSIN","WI",53,46,1620985,1410966,3071434,"WISCONSIN <br> Year: 2012 <br> Democratic: 53 %<br> Republican: 46 %"
"510",2012,"WYOMING","WY",28,68,69286,170962,250701,"WYOMING <br> Year: 2012 <br> Democratic: 28 %<br> Republican: 68 %"
"511",2016,"ALABAMA","AL",34,62,729547,1318255,2123372,"ALABAMA <br> Year: 2016 <br> Democratic: 34 %<br> Republican: 62 %"
"512",2016,"ALASKA","AK",37,51,116454,163387,318608,"ALASKA <br> Year: 2016 <br> Democratic: 37 %<br> Republican: 51 %"
"513",2016,"ARIZONA","AZ",45,49,1161167,1252401,2573165,"ARIZONA <br> Year: 2016 <br> Democratic: 45 %<br> Republican: 49 %"
"514",2016,"ARKANSAS","AR",34,61,380494,684872,1130635,"ARKANSAS <br> Year: 2016 <br> Democratic: 34 %<br> Republican: 61 %"
"515",2016,"CALIFORNIA","CA",62,32,8753788,4483810,14181595,"CALIFORNIA <br> Year: 2016 <br> Democratic: 62 %<br> Republican: 32 %"
"516",2016,"COLORADO","CO",48,43,1338870,1202484,2780220,"COLORADO <br> Year: 2016 <br> Democratic: 48 %<br> Republican: 43 %"
"517",2016,"CONNECTICUT","CT",55,41,897572,673215,1644920,"CONNECTICUT <br> Year: 2016 <br> Democratic: 55 %<br> Republican: 41 %"
"518",2016,"DELAWARE","DE",53,42,235603,185127,441590,"DELAWARE <br> Year: 2016 <br> Democratic: 53 %<br> Republican: 42 %"
"519",2016,"DISTRICT OF COLUMBIA","DC",90,4,282830,12723,312575,"DISTRICT OF COLUMBIA <br> Year: 2016 <br> Democratic: 90 %<br> Republican: 4 %"
"520",2016,"FLORIDA","FL",48,49,4504975,4617886,9420039,"FLORIDA <br> Year: 2016 <br> Democratic: 48 %<br> Republican: 49 %"
"521",2016,"GEORGIA","GA",46,51,1877963,2089104,4114732,"GEORGIA <br> Year: 2016 <br> Democratic: 46 %<br> Republican: 51 %"
"522",2016,"HAWAII","HI",61,29,266891,128847,437664,"HAWAII <br> Year: 2016 <br> Democratic: 61 %<br> Republican: 29 %"
"523",2016,"IDAHO","ID",27,59,189765,409055,690255,"IDAHO <br> Year: 2016 <br> Democratic: 27 %<br> Republican: 59 %"
"524",2016,"ILLINOIS","IL",56,39,3090729,2146015,5536424,"ILLINOIS <br> Year: 2016 <br> Democratic: 56 %<br> Republican: 39 %"
"525",2016,"INDIANA","IN",38,57,1033126,1557286,2734958,"INDIANA <br> Year: 2016 <br> Democratic: 38 %<br> Republican: 57 %"
"526",2016,"IOWA","IA",42,51,653669,800983,1565580,"IOWA <br> Year: 2016 <br> Democratic: 42 %<br> Republican: 51 %"
"527",2016,"KANSAS","KS",36,57,427005,671018,1184402,"KANSAS <br> Year: 2016 <br> Democratic: 36 %<br> Republican: 57 %"
"528",2016,"KENTUCKY","KY",33,63,628854,1202971,1924149,"KENTUCKY <br> Year: 2016 <br> Democratic: 33 %<br> Republican: 63 %"
"529",2016,"LOUISIANA","LA",38,58,780154,1178638,2029032,"LOUISIANA <br> Year: 2016 <br> Democratic: 38 %<br> Republican: 58 %"
"530",2016,"MAINE","ME",46,43,357735,335593,771892,"MAINE <br> Year: 2016 <br> Democratic: 46 %<br> Republican: 43 %"
"531",2016,"MARYLAND","MD",60,34,1677928,943169,2781446,"MARYLAND <br> Year: 2016 <br> Democratic: 60 %<br> Republican: 34 %"
"532",2016,"MASSACHUSETTS","MA",59,32,1995196,1090893,3378821,"MASSACHUSETTS <br> Year: 2016 <br> Democratic: 59 %<br> Republican: 32 %"
"533",2016,"MICHIGAN","MI",47,47,2268839,2279543,4799284,"MICHIGAN <br> Year: 2016 <br> Democratic: 47 %<br> Republican: 47 %"
"534",2016,"MINNESOTA","MN",46,45,1367705,1322949,2944782,"MINNESOTA <br> Year: 2016 <br> Democratic: 46 %<br> Republican: 45 %"
"535",2016,"MISSISSIPPI","MS",40,58,485131,700714,1209357,"MISSISSIPPI <br> Year: 2016 <br> Democratic: 40 %<br> Republican: 58 %"
"536",2016,"MISSOURI","MO",38,57,1071068,1594511,2808605,"MISSOURI <br> Year: 2016 <br> Democratic: 38 %<br> Republican: 57 %"
"537",2016,"MONTANA","MT",36,56,177709,279240,494526,"MONTANA <br> Year: 2016 <br> Democratic: 36 %<br> Republican: 56 %"
"538",2016,"NEBRASKA","NE",34,59,284494,495961,844227,"NEBRASKA <br> Year: 2016 <br> Democratic: 34 %<br> Republican: 59 %"
"539",2016,"NEVADA","NV",48,46,539260,512058,1125385,"NEVADA <br> Year: 2016 <br> Democratic: 48 %<br> Republican: 46 %"
"540",2016,"NEW HAMPSHIRE","NH",47,46,348526,345790,744296,"NEW HAMPSHIRE <br> Year: 2016 <br> Democratic: 47 %<br> Republican: 46 %"
"541",2016,"NEW JERSEY","NJ",55,41,2148278,1601933,3874046,"NEW JERSEY <br> Year: 2016 <br> Democratic: 55 %<br> Republican: 41 %"
"542",2016,"NEW MEXICO","NM",48,40,385234,319667,798319,"NEW MEXICO <br> Year: 2016 <br> Democratic: 48 %<br> Republican: 40 %"
"543",2016,"NEW YORK","NY",56,32,4379789,2527142,7802084,"NEW YORK <br> Year: 2016 <br> Democratic: 56 %<br> Republican: 32 %"
"544",2016,"NORTH CAROLINA","NC",46,50,2189316,2362631,4741564,"NORTH CAROLINA <br> Year: 2016 <br> Democratic: 46 %<br> Republican: 50 %"
"545",2016,"NORTH DAKOTA","ND",27,63,93758,216794,344360,"NORTH DAKOTA <br> Year: 2016 <br> Democratic: 27 %<br> Republican: 63 %"
"546",2016,"OHIO","OH",44,52,2394164,2841005,5496487,"OHIO <br> Year: 2016 <br> Democratic: 44 %<br> Republican: 52 %"
"547",2016,"OKLAHOMA","OK",29,65,420375,949136,1452992,"OKLAHOMA <br> Year: 2016 <br> Democratic: 29 %<br> Republican: 65 %"
"548",2016,"OREGON","OR",50,39,1002106,782403,2001336,"OREGON <br> Year: 2016 <br> Democratic: 50 %<br> Republican: 39 %"
"549",2016,"PENNSYLVANIA","PA",48,49,2926441,2970733,6115402,"PENNSYLVANIA <br> Year: 2016 <br> Democratic: 48 %<br> Republican: 49 %"
"550",2016,"RHODE ISLAND","RI",54,39,252525,180543,464144,"RHODE ISLAND <br> Year: 2016 <br> Democratic: 54 %<br> Republican: 39 %"
"551",2016,"SOUTH CAROLINA","SC",41,55,855373,1155389,2103027,"SOUTH CAROLINA <br> Year: 2016 <br> Democratic: 41 %<br> Republican: 55 %"
"552",2016,"SOUTH DAKOTA","SD",32,62,117458,227721,370093,"SOUTH DAKOTA <br> Year: 2016 <br> Democratic: 32 %<br> Republican: 62 %"
"553",2016,"TENNESSEE","TN",35,61,870695,1522925,2508027,"TENNESSEE <br> Year: 2016 <br> Democratic: 35 %<br> Republican: 61 %"
"554",2016,"TEXAS","TX",43,52,3877868,4685047,8969226,"TEXAS <br> Year: 2016 <br> Democratic: 43 %<br> Republican: 52 %"
